<---PACKAGE DEC:
enterIdentifier: org
        parent: PackageNameContext      
enterIdentifier: msehgal
        parent: PackageNameContext      
enterIdentifier: codevis
        parent: PackageNameContext      
enterIdentifier: util
        parent: PackageNameContext      
enterIdentifier: directories
        parent: PackageNameContext


<---IMPORT DECS:      
enterIdentifier: java
        parent: PackageOrTypeNameContext
enterIdentifier: io
        parent: PackageOrTypeNameContext
enterIdentifier: File
        parent: TypeNameContext

enterIdentifier: java
        parent: PackageOrTypeNameContext
enterIdentifier: io
        parent: PackageOrTypeNameContext
enterIdentifier: IOException
        parent: TypeNameContext

enterIdentifier: java
        parent: PackageOrTypeNameContext
enterIdentifier: nio
        parent: PackageOrTypeNameContext
enterIdentifier: file
        parent: PackageOrTypeNameContext
enterIdentifier: Path
        parent: TypeNameContext

enterIdentifier: java
        parent: PackageOrTypeNameContext
enterIdentifier: util
        parent: PackageOrTypeNameContext
enterIdentifier: LinkedList
        parent: TypeNameContext

enterIdentifier: java
        parent: PackageOrTypeNameContext
enterIdentifier: util
        parent: PackageOrTypeNameContext
enterIdentifier: Queue
        parent: TypeNameContext

enterIdentifier: org
        parent: PackageOrTypeNameContext
enterIdentifier: msehgal
        parent: PackageOrTypeNameContext
enterIdentifier: codevis
        parent: PackageOrTypeNameContext
enterIdentifier: util
        parent: PackageOrTypeNameContext
enterIdentifier: StringUtils
        parent: TypeNameContext


<---CLASS:
enterIdentifier: DirTree
        parent: NormalClassDeclarationContext


<---FIELDS:
enterIdentifier: DirTreeNode
        parent: UnannClassType_lfno_unannClassOrInterfaceTypeContext
enterIdentifier: root
        parent: VariableDeclaratorIdContext

enterIdentifier: File
        parent: UnannClassType_lfno_unannClassOrInterfaceTypeContext
enterIdentifier: rootFile
        parent: VariableDeclaratorIdContext

enterIdentifier: ast
        parent: VariableDeclaratorIdContext


<---CONSTRUCTORS:
enterIdentifier: DirTree
        parent: SimpleTypeNameContext
enterIdentifier: File
        parent: UnannClassType_lfno_unannClassOrInterfaceTypeContext
enterIdentifier: root
        parent: VariableDeclaratorIdContext
enterIdentifier: ast
        parent: VariableDeclaratorIdContext
enterIdentifier: rootFile
        parent: FieldAccessContext
enterIdentifier: root
        parent: ExpressionNameContext
enterIdentifier: setAst
        parent: MethodInvocationContext
enterIdentifier: ast
        parent: ExpressionNameContext
enterIdentifier: initTree
        parent: MethodNameContext
enterIdentifier: ast
        parent: ExpressionNameContext
enterIdentifier: IOException
        parent: UnannClassTypeContext
enterIdentifier: e
        parent: VariableDeclaratorIdContext
enterIdentifier: System
        parent: PackageOrTypeNameContext
enterIdentifier: out
        parent: TypeNameContext
